# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'mux4x1' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: ELBREAD_0049 Module 'mux2x1' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: inst_mem_out=00001100110011000000000000000000, op_code=000011, inst_rs1=0011, inst_rs2=xxxx, inst_rd=0011, imm_16=0000000000000000, J_offset=xxxxxxxxxxxxxxxxxxxxxxxxxx, mode=00
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: imm_16 = 0000000000000000, EX_OP=0, ext_reg_in=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ext_reg_in= 00000000000000000000000000000000, ext_reg_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: RS2src= 0, inst_rs2=xxxx, inst_rd=0011,mux_src_rf_out=xxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_rs1= 0011, mux_src_rf_out=xxxx, inst_rd=0011,BusA_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=00000000000000000000000000000000, BusW1=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,RegRw=1,Rs1Rw=0
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusA_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: WBdata= 0, ALU_res_out=00000000000000000000000000000000 ,D_mem_reg_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALUSrc= 1, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ext_reg_out= 00000000000000000000000000000000, mux_src_ALU_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: DataInputSrc= 0, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,pc_next_in= 00000000000000000000000000010000, mux_DataInputSrc_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, mux_src_ALU_out=00000000000000000000000000000000 ,ALUop= 00, ALU_res_in=00000000000000000000000000000000 ,ALU_flags_in[0]= x, ALU_flags_in[1]=1 ,ALU_flags_in[2]= 0, ALU_flags_in[3]=x
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: MemW= 0, MemR=0 ,DataMemEn= 1, ALU_res_in=00000000000000000000000000000000 ,mux_DataInputSrc_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_flags_in= x01x, ALU_flags_out=x01x
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_res_in= 00000000000000000000000000000000, ALU_res_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D_mem_reg_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for PC+1: pc_next_out = 00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Jump Target Address: pc_J_out = 000000zzzzzzzzzz0000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Branch Target Address: pc_BTA_out = 00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Stack: pc_stack_out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: Mux of PC: PCsrc = 00, pc_in=00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: PC module: state = 010, pc_in=00000000000000000000000000010000, pc_out=00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find PC+1: pc_out = 00000000000000000000000000001100, pc_next_in=00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find BTA: pc_out = 00000000000000000000000000001100, ext_reg_out=00000000000000000000000000000000, pc_BTA_in=00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find JTA: pc_out = 00000000000000000000000000001100, imm_16=0000000000000000, pc_J_in=000000zzzzzzzzzz0000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: pc_out = 00000000000000000000000000001100, inst_mem_out=00001100110011000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_mem_out=00001100110011000000000000000000, op_code=000011, inst_rs1=0011, inst_rs2=xxxx, inst_rd=0011, imm_16=0000000000000000, J_offset=xxxxxxxxxxxxxxxxxxxxxxxxxx, mode=00
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: imm_16 = 0000000000000000, EX_OP=0, ext_reg_in=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ext_reg_in= 00000000000000000000000000000000, ext_reg_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: RS2src= 0, inst_rs2=xxxx, inst_rd=0011,mux_src_rf_out=xxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_rs1= 0011, mux_src_rf_out=xxxx, inst_rd=0011,BusA_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=00000000000000000000000000000000, BusW1=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,RegRw=1,Rs1Rw=0
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusA_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: WBdata= 0, ALU_res_out=00000000000000000000000000000000 ,D_mem_reg_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALUSrc= 1, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ext_reg_out= 00000000000000000000000000000000, mux_src_ALU_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: DataInputSrc= 0, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,pc_next_in= 00000000000000000000000000010000, mux_DataInputSrc_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, mux_src_ALU_out=00000000000000000000000000000000 ,ALUop= 00, ALU_res_in=00000000000000000000000000000000 ,ALU_flags_in[0]= x, ALU_flags_in[1]=1 ,ALU_flags_in[2]= 0, ALU_flags_in[3]=x
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: MemW= 0, MemR=0 ,DataMemEn= 1, ALU_res_in=00000000000000000000000000000000 ,mux_DataInputSrc_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_flags_in= x01x, ALU_flags_out=x01x
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_res_in= 00000000000000000000000000000000, ALU_res_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D_mem_reg_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for PC+1: pc_next_out = 00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Jump Target Address: pc_J_out = 000000zzzzzzzzzz0000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Branch Target Address: pc_BTA_out = 00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Stack: pc_stack_out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: Mux of PC: PCsrc = 00, pc_in=00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: PC module: state = 100, pc_in=00000000000000000000000000010000, pc_out=00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find PC+1: pc_out = 00000000000000000000000000001100, pc_next_in=00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find BTA: pc_out = 00000000000000000000000000001100, ext_reg_out=00000000000000000000000000000000, pc_BTA_in=00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find JTA: pc_out = 00000000000000000000000000001100, imm_16=0000000000000000, pc_J_in=000000zzzzzzzzzz0000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: pc_out = 00000000000000000000000000001100, inst_mem_out=00001100110011000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_mem_out=00001100110011000000000000000000, op_code=000011, inst_rs1=0011, inst_rs2=xxxx, inst_rd=0011, imm_16=0000000000000000, J_offset=xxxxxxxxxxxxxxxxxxxxxxxxxx, mode=00
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: imm_16 = 0000000000000000, EX_OP=0, ext_reg_in=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ext_reg_in= 00000000000000000000000000000000, ext_reg_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: RS2src= 0, inst_rs2=xxxx, inst_rd=0011,mux_src_rf_out=xxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_rs1= 0011, mux_src_rf_out=xxxx, inst_rd=0011,BusA_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW1=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,RegRw=1,Rs1Rw=0
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusA_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: WBdata= 1, ALU_res_out=00000000000000000000000000000000 ,D_mem_reg_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALUSrc= 1, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ext_reg_out= 00000000000000000000000000000000, mux_src_ALU_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: DataInputSrc= 0, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,pc_next_in= 00000000000000000000000000010000, mux_DataInputSrc_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, mux_src_ALU_out=00000000000000000000000000000000 ,ALUop= 00, ALU_res_in=00000000000000000000000000000000 ,ALU_flags_in[0]= x, ALU_flags_in[1]=1 ,ALU_flags_in[2]= 0, ALU_flags_in[3]=x
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: MemW= 0, MemR=0 ,DataMemEn= 1, ALU_res_in=00000000000000000000000000000000 ,mux_DataInputSrc_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_flags_in= x01x, ALU_flags_out=x01x
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_res_in= 00000000000000000000000000000000, ALU_res_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D_mem_reg_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for PC+1: pc_next_out = 00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Jump Target Address: pc_J_out = 000000zzzzzzzzzz0000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Branch Target Address: pc_BTA_out = 00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Stack: pc_stack_out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: Mux of PC: PCsrc = 00, pc_in=00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: PC module: state = 100, pc_in=00000000000000000000000000010000, pc_out=00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find PC+1: pc_out = 00000000000000000000000000001100, pc_next_in=00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find BTA: pc_out = 00000000000000000000000000001100, ext_reg_out=00000000000000000000000000000000, pc_BTA_in=00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find JTA: pc_out = 00000000000000000000000000001100, imm_16=0000000000000000, pc_J_in=000000zzzzzzzzzz0000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: pc_out = 00000000000000000000000000001100, inst_mem_out=00001100110011000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_mem_out=00001100110011000000000000000000, op_code=000011, inst_rs1=0011, inst_rs2=xxxx, inst_rd=0011, imm_16=0000000000000000, J_offset=xxxxxxxxxxxxxxxxxxxxxxxxxx, mode=00
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: imm_16 = 0000000000000000, EX_OP=0, ext_reg_in=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ext_reg_in= 00000000000000000000000000000000, ext_reg_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: RS2src= 0, inst_rs2=xxxx, inst_rd=0011,mux_src_rf_out=xxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_rs1= 0011, mux_src_rf_out=xxxx, inst_rd=0011,BusA_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW1=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,RegRw=1,Rs1Rw=0
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusA_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: WBdata= 1, ALU_res_out=00000000000000000000000000000000 ,D_mem_reg_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALUSrc= 1, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ext_reg_out= 00000000000000000000000000000000, mux_src_ALU_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: DataInputSrc= 0, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,pc_next_in= 00000000000000000000000000010000, mux_DataInputSrc_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, mux_src_ALU_out=00000000000000000000000000000000 ,ALUop= 00, ALU_res_in=00000000000000000000000000000000 ,ALU_flags_in[0]= x, ALU_flags_in[1]=1 ,ALU_flags_in[2]= 0, ALU_flags_in[3]=x
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: MemW= 0, MemR=0 ,DataMemEn= 1, ALU_res_in=00000000000000000000000000000000 ,mux_DataInputSrc_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_flags_in= x01x, ALU_flags_out=x01x
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_res_in= 00000000000000000000000000000000, ALU_res_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D_mem_reg_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for PC+1: pc_next_out = 00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Jump Target Address: pc_J_out = 000000zzzzzzzzzz0000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Branch Target Address: pc_BTA_out = 00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Stack: pc_stack_out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: Mux of PC: PCsrc = 00, pc_in=00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: PC module: state = 000, pc_in=00000000000000000000000000010000, pc_out=00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find PC+1: pc_out = 00000000000000000000000000001100, pc_next_in=00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find BTA: pc_out = 00000000000000000000000000001100, ext_reg_out=00000000000000000000000000000000, pc_BTA_in=00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find JTA: pc_out = 00000000000000000000000000001100, imm_16=0000000000000000, pc_J_in=000000zzzzzzzzzz0000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: pc_out = 00000000000000000000000000001100, inst_mem_out=00001100110011000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_mem_out=00001100110011000000000000000000, op_code=000011, inst_rs1=0011, inst_rs2=xxxx, inst_rd=0011, imm_16=0000000000000000, J_offset=xxxxxxxxxxxxxxxxxxxxxxxxxx, mode=00
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: imm_16 = 0000000000000000, EX_OP=0, ext_reg_in=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ext_reg_in= 00000000000000000000000000000000, ext_reg_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: RS2src= 0, inst_rs2=xxxx, inst_rd=0011,mux_src_rf_out=xxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_rs1= 0011, mux_src_rf_out=xxxx, inst_rd=0011,BusA_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=00000000000000000000000000000000, BusW1=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,RegRw=1,Rs1Rw=0
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusA_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: WBdata= 0, ALU_res_out=00000000000000000000000000000000 ,D_mem_reg_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALUSrc= 1, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ext_reg_out= 00000000000000000000000000000000, mux_src_ALU_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: DataInputSrc= 0, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,pc_next_in= 00000000000000000000000000010000, mux_DataInputSrc_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, mux_src_ALU_out=00000000000000000000000000000000 ,ALUop= 00, ALU_res_in=00000000000000000000000000000000 ,ALU_flags_in[0]= x, ALU_flags_in[1]=1 ,ALU_flags_in[2]= 0, ALU_flags_in[3]=x
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: MemW= 0, MemR=0 ,DataMemEn= 1, ALU_res_in=00000000000000000000000000000000 ,mux_DataInputSrc_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_flags_in= x01x, ALU_flags_out=x01x
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_res_in= 00000000000000000000000000000000, ALU_res_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D_mem_reg_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: State = 000 , next_state = 001
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for PC+1: pc_next_out = 00000000000000000000000000010100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Jump Target Address: pc_J_out = 000000zzzzzzzzzz0000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Branch Target Address: pc_BTA_out = 00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Stack: pc_stack_out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: Mux of PC: PCsrc = 00, pc_in=00000000000000000000000000010100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: PC module: state = 000, pc_in=00000000000000000000000000010100, pc_out=00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find PC+1: pc_out = 00000000000000000000000000010000, pc_next_in=00000000000000000000000000010100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find BTA: pc_out = 00000000000000000000000000010000, ext_reg_out=00000000000000000000000000000000, pc_BTA_in=00000000000000000000000000010000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find JTA: pc_out = 00000000000000000000000000010000, imm_16=0000000000000000, pc_J_in=000000zzzzzzzzzz0000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: pc_out = 00000000000000000000000000010000, inst_mem_out=00101000010000000000000000110000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_mem_out=00101000010000000000000000110000, op_code=000011, inst_rs1=0011, inst_rs2=xxxx, inst_rd=0011, imm_16=0000000000000000, J_offset=xxxxxxxxxxxxxxxxxxxxxxxxxx, mode=00
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: imm_16 = 0000000000000000, EX_OP=0, ext_reg_in=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ext_reg_in= 00000000000000000000000000000000, ext_reg_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: RS2src= 0, inst_rs2=xxxx, inst_rd=0011,mux_src_rf_out=xxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_rs1= 0011, mux_src_rf_out=xxxx, inst_rd=0011,BusA_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=00000000000000000000000000000000, BusW1=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,RegRw=1,Rs1Rw=0
# KERNEL: ----------------------------------------------------------------------------------------------------------
